entity_id,kind,canonical_name,display_name,language_of_canonical,primary_country,tickers,cik,industry,status,attrs_json
ENT-MICROSOFT,company,Microsoft Corporation,Microsoft,en,US,MSFT:US,0000789019,cloud;ai-infrastructure,active,{}
ENT-AMAZON,company,Amazon.com Inc.,Amazon,en,US,AMZN:US,0001018724,cloud;ai-infrastructure,active,{}
ENT-ALPHABET,company,Alphabet Inc.,Alphabet,en,US,GOOGL:US,0001652044,cloud;ai-infrastructure,active,{}
ENT-META,company,Meta Platforms Inc.,Meta,en,US,META:US,0001326801,cloud;ai-infrastructure,active,{}
ENT-ORACLE,company,Oracle Corporation,Oracle,en,US,ORCL:US,0001341439,cloud;ai-infrastructure,active,{}
ENT-NVIDIA,company,NVIDIA Corporation,NVIDIA,en,US,NVDA:US,0001045810,chip-design;ai-accelerator,active,{}
ENT-APPLE,company,Apple Inc.,Apple,en,US,AAPL:US,0000320193,consumer-electronics;buyer,active,{}
ENT-AMD,company,Advanced Micro Devices Inc.,AMD,en,US,AMD:US,0000002488,chip-design;ai-accelerator,active,{}
ENT-BROADCOM,company,Broadcom Inc.,Broadcom,en,US,AVGO:US,0001730168,chip-design;networking,active,{}
ENT-TSMC,company,Taiwan Semiconductor Manufacturing Company Limited,TSMC,en,TW,TSM:US;2330:TW,,foundry;semiconductor,active,{}
ENT-SAMSUNG-FOUNDRY,business_unit,Samsung Foundry,Samsung Foundry,en,KR,005930:KR,,foundry;semiconductor,active,"{""parent_entity_id"":""ENT-SAMSUNG-ELECTRONICS""}"
ENT-INTEL,company,Intel Corporation,Intel,en,US,INTC:US,0000050863,foundry;semiconductor,active,{}
ENT-SKHYNIX,company,SK hynix Inc.,SK Hynix,en,KR,000660:KR,,memory;hbm,active,{}
ENT-MICRON,company,Micron Technology Inc.,Micron,en,US,MU:US,0000723125,memory;hbm,active,{}
ENT-SAMSUNG-MEMORY,business_unit,Samsung Memory,Samsung Memory,en,KR,005930:KR,,memory;hbm,active,"{""parent_entity_id"":""ENT-SAMSUNG-ELECTRONICS""}"
ENT-ASML,company,ASML Holding N.V.,ASML,en,NL,ASML:US;ASML:NA,0000937966,semiconductor-equipment,active,{}
